ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 147010
	Normal: 72324 	Prefetch: 74686
Row Hammers (WRITE INSTIGATED): 17810
	Normal: 0 	Prefetch: 0	Writeback: 17810
Row Hammers (REFRESH INSTIGATED): 726512
Total Row Hammers: 891332
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 1.11008%
####################################################################################################
Refreshes: 5676
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 2899
Victim Writes: 11
Lost Hammers: 366158
	To Refresh: 363248 	To Access: 2910
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 117 (28:85:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 116 (27:85:4) 	Lost Hammers/(Refresh:Access): 117 (1:116) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 79 (27:41:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 78 (26:41:11) 	Lost Hammers/(Refresh:Access): 79 (1:78) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 79 (27:41:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 78 (26:41:11) 	Lost Hammers/(Refresh:Access): 79 (1:78) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 78 (15:49:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 77 (14:49:14) 	Lost Hammers/(Refresh:Access): 78 (1:77) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 78 (15:49:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 77 (14:49:14) 	Lost Hammers/(Refresh:Access): 78 (1:77) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 77 (27:45:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 76 (26:45:5) 	Lost Hammers/(Refresh:Access): 77 (1:76) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 77 (20:51:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 76 (19:51:6) 	Lost Hammers/(Refresh:Access): 77 (1:76) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 77 (27:45:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 76 (26:45:5) 	Lost Hammers/(Refresh:Access): 77 (1:76) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 77 (17:44:16) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 76 (16:44:16) 	Lost Hammers/(Refresh:Access): 77 (1:76) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 77 (17:44:16) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 76 (16:44:16) 	Lost Hammers/(Refresh:Access): 77 (1:76) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 77 (20:51:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 76 (19:51:6) 	Lost Hammers/(Refresh:Access): 77 (1:76) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 76 (25:50:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 75 (24:50:1) 	Lost Hammers/(Refresh:Access): 76 (1:75) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 76 (14:51:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 75 (13:51:11) 	Lost Hammers/(Refresh:Access): 76 (1:75) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 76 (21:47:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 75 (20:47:8) 	Lost Hammers/(Refresh:Access): 76 (1:75) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 76 (14:51:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 75 (13:51:11) 	Lost Hammers/(Refresh:Access): 76 (1:75) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 76 (21:47:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 75 (20:47:8) 	Lost Hammers/(Refresh:Access): 76 (1:75) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 76 (27:41:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 75 (26:41:8) 	Lost Hammers/(Refresh:Access): 76 (1:75) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 76 (25:50:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 75 (24:50:1) 	Lost Hammers/(Refresh:Access): 76 (1:75) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 76 (27:41:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 75 (26:41:8) 	Lost Hammers/(Refresh:Access): 76 (1:75) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 74 (15:46:13) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 73 (14:46:13) 	Lost Hammers/(Refresh:Access): 74 (1:73) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 74 (15:46:13) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 73 (14:46:13) 	Lost Hammers/(Refresh:Access): 74 (1:73) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 74 (13:47:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 73 (12:47:14) 	Lost Hammers/(Refresh:Access): 74 (1:73) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 74 (16:50:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 73 (15:50:8) 	Lost Hammers/(Refresh:Access): 74 (1:73) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 74 (13:47:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 73 (12:47:14) 	Lost Hammers/(Refresh:Access): 74 (1:73) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 74 (16:50:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 73 (15:50:8) 	Lost Hammers/(Refresh:Access): 74 (1:73) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 73 (23:42:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 72 (22:42:8) 	Lost Hammers/(Refresh:Access): 73 (1:72) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 73 (21:43:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 72 (20:43:9) 	Lost Hammers/(Refresh:Access): 73 (1:72) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 73 (23:42:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 72 (22:42:8) 	Lost Hammers/(Refresh:Access): 73 (1:72) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 73 (17:52:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 72 (16:52:4) 	Lost Hammers/(Refresh:Access): 73 (1:72) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 73 (21:43:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 72 (20:43:9) 	Lost Hammers/(Refresh:Access): 73 (1:72) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 73 (17:52:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 72 (16:52:4) 	Lost Hammers/(Refresh:Access): 73 (1:72) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 72 (14:57:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 71 (13:57:1) 	Lost Hammers/(Refresh:Access): 72 (1:71) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 72 (12:45:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 71 (11:45:15) 	Lost Hammers/(Refresh:Access): 72 (1:71) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 72 (12:45:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 71 (11:45:15) 	Lost Hammers/(Refresh:Access): 72 (1:71) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 72 (14:57:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 71 (13:57:1) 	Lost Hammers/(Refresh:Access): 72 (1:71) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 72 (22:42:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 71 (21:42:8) 	Lost Hammers/(Refresh:Access): 72 (1:71) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 72 (22:42:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 71 (21:42:8) 	Lost Hammers/(Refresh:Access): 72 (1:71) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 71 (18:52:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 70 (17:52:1) 	Lost Hammers/(Refresh:Access): 71 (1:70) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 71 (20:50:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 70 (19:50:1) 	Lost Hammers/(Refresh:Access): 71 (1:70) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 71 (20:50:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 70 (19:50:1) 	Lost Hammers/(Refresh:Access): 71 (1:70) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x157	Lifetime Hammers/(Normal:Prefetch:Writeback): 71 (40:23:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 70 (39:23:8) 	Lost Hammers/(Refresh:Access): 71 (1:70) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 71 (18:52:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 70 (17:52:1) 	Lost Hammers/(Refresh:Access): 71 (1:70) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 71 (20:42:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 70 (19:42:9) 	Lost Hammers/(Refresh:Access): 71 (1:70) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x159	Lifetime Hammers/(Normal:Prefetch:Writeback): 71 (40:23:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 70 (39:23:8) 	Lost Hammers/(Refresh:Access): 71 (1:70) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 71 (20:42:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 70 (19:42:9) 	Lost Hammers/(Refresh:Access): 71 (1:70) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 70 (17:50:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 69 (16:50:3) 	Lost Hammers/(Refresh:Access): 70 (1:69) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 70 (17:50:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 69 (16:50:3) 	Lost Hammers/(Refresh:Access): 70 (1:69) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x2af	Lifetime Hammers/(Normal:Prefetch:Writeback): 69 (45:11:13) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 68 (44:11:13) 	Lost Hammers/(Refresh:Access): 69 (1:68) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x2b1	Lifetime Hammers/(Normal:Prefetch:Writeback): 69 (45:11:13) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 68 (44:11:13) 	Lost Hammers/(Refresh:Access): 69 (1:68) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 69 (18:51:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 68 (17:51:0) 	Lost Hammers/(Refresh:Access): 69 (1:68) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 69 (18:51:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 68 (17:51:0) 	Lost Hammers/(Refresh:Access): 69 (1:68) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 68 (20:36:12) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 67 (19:36:12) 	Lost Hammers/(Refresh:Access): 68 (1:67) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 68 (22:42:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 67 (21:42:4) 	Lost Hammers/(Refresh:Access): 68 (1:67) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 68 (20:36:12) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 67 (19:36:12) 	Lost Hammers/(Refresh:Access): 68 (1:67) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 68 (22:42:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 67 (21:42:4) 	Lost Hammers/(Refresh:Access): 68 (1:67) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x2b1	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (40:14:13) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (39:14:13) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x5c1	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (20:47:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (19:47:0) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x2af	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (40:14:13) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (39:14:13) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (11:45:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (10:45:11) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x151	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (31:27:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (30:27:9) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x5bf	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (20:47:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (19:47:0) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (18:44:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (17:44:5) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x14f	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (31:27:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (30:27:9) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (18:44:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (17:44:5) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (23:42:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (22:42:2) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (11:47:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (10:47:9) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (23:42:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (22:42:2) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (11:45:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (10:45:11) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x5c1	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (24:43:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (23:43:0) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (11:47:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (10:47:9) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x5bf	Lifetime Hammers/(Normal:Prefetch:Writeback): 67 (24:43:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 66 (23:43:0) 	Lost Hammers/(Refresh:Access): 67 (1:66) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5c1	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (23:43:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (22:43:0) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x271	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (26:31:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (25:31:9) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (16:46:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (15:46:4) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5bf	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (23:43:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (22:43:0) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x5c1	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (23:43:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (22:43:0) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (16:46:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (15:46:4) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x269	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (26:36:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (25:36:4) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x2b1	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (49:8:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (48:8:9) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x2af	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (49:8:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (48:8:9) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x26f	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (26:31:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (25:31:9) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x267	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (26:36:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (25:36:4) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x5bf	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (23:43:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (22:43:0) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x267	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (23:38:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (22:38:5) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x269	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (23:38:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (22:38:5) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (21:44:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (20:44:1) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 66 (21:44:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 65 (20:44:1) 	Lost Hammers/(Refresh:Access): 66 (1:65) 
